Id_Recurso,Recinto,Id_Recinto,Latitud,Longitud,Nombre,Descripción,Ejecutante,Categoria,Subcategoria_1,Subcategoria_2,Subcategoria_3,Tipo_contenido_1,Tipo_contenido_2,Tipo_contenido_3,Aforo,Precio,Fecha_1,Hora_apertura_1,Hora_cierre_1,Fecha_2,Hora_apertura_2,Hora_cierre_2,Edad,Tipo_espacio
0,IFEMA,12,40.46912,-3.61544,Concierto de Sabina,Joaquín de Sabina dará en exclusiva este concierto en el que presentará su nuevo disco,Sabina,Actividad,Concierto,,,Música,Pop,Rock,100,gratuito,10/02/2023,20:00,22:00,11/02/2023,20:00,22:00,0,Cerrado
1,IFEMA,12,40.46931,-3.61604,Venta de discos de Sabina,Venta de discos del trabajo de Joaquín de Sabina,Sabina,Puesto venta,Venta de discos,,,Música,Pop,Rock,10,medio,10/02/2023,17:00,22:00,11/02/2023,17:00,22:00,0,Cerrado
2,IFEMA,12,40.46880,-3.61597,Firma de discos de Sabina,Joaquín de Sabina hará una firma de discos previa a su concierto.,Sabina,Actividad,Firma,Discos,,Música,Pop,Rock,40,gratuito,10/02/2023,11:00,12:00,11/02/2023,11:00,12:00,0,Cerrado
3,IFEMA,12,40.46915,-3.61661,Expositor Sabina,Recorre la vida de Joaquín Sabina desde su infancia hasta la actualidad en esta exposición,Sabina,Expositor,,,,Música,Pop,Rock,15,gratuito,10/02/2023,16:00,17:00,11/02/2023,16:00,17:00,0,Cerrado
4,IFEMA,12,40.46881,-3.61643,Espectáculo de danz,Espectáculo de danza de la escuela de danza de Torrejón,,Actividad,Interpretacion,,,Música,Pop,Rock,50,bajo,10/02/2023,17:00,18:00,11/02/2023,17:00,18:00,0,Cerrado
5,IFEMA,12,40.46907,-3.61533,Merchandisig Sabina,Punto de venta de merchandising de Joaquín Sabina,,Puesto venta,Merchandising,,,Música,Pop,Rock,10,medio,10/02/2023,16:00,22:00,11/02/2023,16:00,22:00,0,Cerrado
6,IFEMA,11,40.46864,-3.61874,Firma de discos Coldplay,Coldplay firmará su último disco a las 10,Coldplay,Actividad,Firma,Discos,,Música,Rock,,40,gratuito,10/02/2023,10:00,10:30,11/02/2023,10:00,10:30,0,Cerrado
7,IFEMA,11,40.46877,-3.61936,Concierto Coldplay,Coldplay dará un Concierto único en esclusiva en el recinto del IFEMA,Coldplay,Actividad,Concierto,,,Música,Rock,,200,alto,10/02/2023,11:00,12:00,11/02/2023,11:00,12:00,0,Cerrado
8,IFEMA,11,40.46890,-3.61885,Firma de discos de Bombay,Bombay hará una firma de discos. Aprovehca y llevate un buen recuerdo!,Bombay,Actividad,Firma,,,Música,Rock,,50,gratuito,10/02/2023,16:00,16:30,11/02/2023,16:00,16:30,0,Cerrado
9,IFEMA,11,40.46896,-3.61816,Cocierto Bombay,Cocierto de Bombay. Bombai son Javi (voz) Vicente (guitarra eléctrica) y Ramón (guitarra acústica). tres amigos de la infancia con años de música detrás que se juntaron y empezaron a componer.,Bombay,Actividad,Concierto,,,Música,Rock,,200,medio,10/02/2023,17:00,18:00,11/02/2023,17:00,18:00,0,Cerrado
10,IFEMA,11,40.46857,-3.61803,Firma de discos de Los Zigarros,Firma de discos de Los Zigarros,Los Zigarros,Actividad,Firma,Discos,,Música,Rock,,40,gratuito,10/02/2023,18:00,18:30,11/02/2023,18:00,18:30,0,Cerrado
11,IFEMA,11,40.46849,-3.61869,Concierto de Los Zigarros,Disfruta de lo último del grupo en este concierto de Los Zigarros,Los Zigarros,Actividad,Concierto,,,Música,Rock,,200,alto,10/02/2023,19:00,20:00,11/02/2023,19:00,20:00,16,Cerrado
12,IFEMA,11,40.46841,-3.6193,Firma de discos de Sidecars,Firma de discos de Sidecars,Sidecars,Actividad,Firma,Discos,,Música,Pop,,45,gratuito,10/02/2023,10:00,10:30,11/02/2023,10:00,10:30,0,Cerrado
13,IFEMA,19,40.47022,-3.61638,Concierto de Sidecars,SIDECARS presenta su nuevo single “SI ME VES APARECER” compuesto y producido por Juancho.,Sidecars,Actividad,Concierto,,,Música,Pop,,150,bajo,10/02/2023,11:00,12:00,11/02/2023,00:00,00:00,16,Cerrado
14,IFEMA,19,40.47058,-3.61566,Firma de discos de Taburete,Firma de discos de Taburete,Taburete,Actividad,Firma,Discos,,Música,Pop,,30,gratuito,10/02/2023,16:00,16:30,11/02/2023,00:00,00:00,0,Cerrado
15,IFEMA,19,40.47055,-3.61632,Concierto de Taburete,Concierto de Taburete en el presentará su trabajo por la geografía española,Taburete,Actividad,Concierto,,,Música,Pop,,150,alto,10/02/2023,17:00,18:00,11/02/2023,00:00,00:00,0,Cerrado
16,IFEMA,19,40.47047,-3.61701,Firma de discos de Arnau Griso,Firma de discos de Arnau Griso,Arnau Griso,Actividad,Firma,Discos,,Música,Pop,,40,gratuito,10/02/2023,18:00,18:30,11/02/2023,00:00,00:00,0,Cerrado
17,IFEMA,19,40.47000,-3.61688,Concierto de Arnau Griso,Concierto de Arnau Griso,Arnau Griso,Actividad,Concierto,,,Música,Pop,,150,alto,10/02/2023,19:00,20:00,11/02/2023,00:00,00:00,0,Cerrado
18,IFEMA,19,40.47000,-3.61629,Puesto de venta de merchandising pop español,Puesto de venta de merchandising pop español,,Puesto de Venta,Merchandising,,,Música,Pop,,10,medio,10/02/2023,8:00,20:00,11/02/2023,00:00,00:00,0,Cerrado
19,IFEMA,19,40.47004,-3.61565,Expositor historia del pop español,Expositor historia del pop español. En este expositor se recorrerá por la historia del pop español.,,Expositor,,,,Música,Pop,,20,bajo,10/02/2023,8:00,20:00,11/02/2023,00:00,00:00,0,Cerrado
20,IFEMA,19,40.47037,-3.61557,EspaPop,EspaPop es una charla en la que se discutirá el presente y futuro de nuestro pop.,,Actividad,Charla,,,Música,Pop,,100,gratuito,10/02/2023,12:00,13:00,11/02/2023,00:00,00:00,0,Cerrado
21,IFEMA,17,40.46986,-3.61906,Firma de discos DAMY SOUL,Firma de discos DAMY SOUL,DAMY SOUL,Actividad,Firma,Discos,,Música,Jazz,,30,gratuito,10/02/2023,10:00,10:30,11/02/2023,00:00,00:00,0,Cerrado
22,IFEMA,17,40.47021,-3.61837,Concierto DAMY SOUL,Concierto DAMY SOUL,DAMY SOUL,Actividad,Concierto,,,Música,Jazz,,100,medio,10/02/2023,11:00,12:00,11/02/2023,00:00,00:00,0,Cerrado
23,IFEMA,17,40.47017,-3.61903,Firma Clau De Swing,Firma Clau De Swing,Clau De Swing,Actividad,Firma,Discos,,Música,Jazz,,40,gratuito,10/02/2023,16:00,16:30,11/02/2023,00:00,00:00,0,Cerrado
24,IFEMA,17,40.47008,-3.61971,Concierto de Clau De Swing,Concierto de Clau De Swing,Clau De Swing,Actividad,Concierto,,,Música,Jazz,,100,alto,10/02/2023,17:00,18:00,11/02/2023,00:00,00:00,0,Cerrado
25,IFEMA,17,40.46961,-3.61953,Firma Tina & Joe,Firma de discos y merchandising de Tina & Joe,Tina & Joe,Actividad,Firma,Discos,,Música,Jazz,,25,gratuito,10/02/2023,18:00,18:30,11/02/2023,00:00,00:00,0,Cerrado
26,IFEMA,17,40.46964,-3.61896,Concierto Tina & Joe,Concierto Tina & Joe,Tina & Joe,Actividad,Concierto,,,Música,Jazz,,100,alto,10/02/2023,19:00,20:00,11/02/2023,00:00,00:00,0,Cerrado
27,IFEMA,17,40.46974,-3.61839,Expositor jazz es futuro,Expositor jazz es futuro,,Expositor,,,,Música,Jazz,,20,bajo,10/02/2023,8:00,20:00,11/02/2023,00:00,00:00,0,Cerrado
28,IFEMA,8,40.46695,-3.61552,Firma J Balvin,Firma de discos y merchandising de J Balvin,Firma J Balvin,Actividad,Firma,Discos,,Música,Reggaeton,,40,gratuito,10/02/2023,10:00,10:30,11/02/2023,00:00,00:00,0,Cerrado
29,IFEMA,8,40.46717,-3.61501,Concierto J Balvin,Concierto J Balvin,Firma J Balvin,Actividad,Concierto,,,Música,Reggaeton,,200,medio,10/02/2023,11:00,12:00,11/02/2023,00:00,00:00,0,Cerrado
30,IFEMA,8,40.46715,-3.61549,Firma Maluma,Firma de discos y merchandising de Maluma,Maluma,Actividad,Firma,Discos,,Música,Reggaeton,,30,gratuito,10/02/2023,16:00,16:30,11/02/2023,00:00,00:00,0,Cerrado
31,IFEMA,8,40.46701,-3.61617,Concierto Maluma,Concierto Maluma,Maluma,Actividad,Concierto,,,Música,Reggaeton,,200,medio,10/02/2023,17:00,18:00,11/02/2023,00:00,00:00,16,Cerrado
