CODCNH,Hospital,id_area,nombre_area,cmunicipio,Municipio,CAMAS,Clase,Dependencia,TAC,RM,GAM,HEM,ASD,LIT,BCO,ALI,SPECT,PET,MAMOS,DO,DIAL,X,Y
281371,HOSPITAL HM VALLES,03,Este,280053,Alcalá de Henares,20,Otros Centros con Internamiento,PRIVADOS,1,1,1,0,0,0,0,0,0,0,1,1,0,-3.36737238499995,40.4830208560001
280745,HOSPITAL UNIVERSITARIO PRINCIPE DE ASTURIAS,03,Este,280053,Alcalá de Henares,507,Hospitales Generales,SERVICIOS E INSTITUTOS DE SALUD DE LAS COMUNIDADES AUTÓNOMAS,3,2,1,1,1,0,0,0,0,0,2,1,28,-3.34760208199998,40.51024934
281124,HOSPITAL QUIRONSALUD SUR,08,Sur-Oeste I,280072,Alcorcón,81,Hospitales Generales,PRIVADOS,1,2,0,1,1,0,0,0,0,0,1,1,0,-3.84903466199995,40.342483708
281071,HOSPITAL UNIVERSITARIO FUNDACION ALCORCON,08,Sur-Oeste I,280072,Alcorcón,402,Hospitales Generales,SERVICIOS E INSTITUTOS DE SALUD DE LAS COMUNIDADES AUTÓNOMAS,2,2,1,1,1,1,0,0,0,0,2,1,28,-3.83739388799995,40.3488682720001
281292,HOSPITAL DEL TAJO S.A.,11,Sur Ii,280133,Aranjuez,98,Hospitales Generales,SERVICIOS E INSTITUTOS DE SALUD DE LAS COMUNIDADES AUTÓNOMAS,1,1,0,0,1,0,0,0,0,0,1,0,13,-3.61079500499994,40.0572571380001
281281,HOSPITAL UNIVERSITARIO DEL SURESTE - EMPRESA PUBLICA HOSPTIAL DEL SURESTE,01,Sur-Este,280148,Arganda del Rey,132,Hospitales Generales,SERVICIOS E INSTITUTOS DE SALUD DE LAS COMUNIDADES AUTÓNOMAS,1,1,0,0,0,0,0,0,0,0,1,0,18,-3.45678600999997,40.2969695560001
281090,HOSPITAL UNIVERSITARIO HM MONTEPRINCIPE,06,Oeste,280225,Boadilla del Monte,170,Hospitales Generales,PRIVADOS,1,3,0,2,2,1,0,0,0,0,1,1,1,-3.84396530299995,40.4131397020001
281180,HOSPITAL LOS MADROÑOS,06,Oeste,280262,Brunete,53,Hospitales Generales,PRIVADOS,1,2,0,0,0,0,0,0,0,0,1,0,0,-3.99388377599996,40.3978750000001
280761,HOSPITAL DE LA FUENFRIA,06,Oeste,280382,Cercedilla,192,Hospitales de media y larga estancia,SERVICIOS E INSTITUTOS DE SALUD DE LAS COMUNIDADES AUTÓNOMAS,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.07409086599995,40.760709687
280783,CENTRO SAN JUAN DE DIOS CIEMPOZUELOS,11,Sur Ii,280409,Ciempozuelos,339,Otros Centros con Internamiento,PRIVADOS,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.61102488799997,40.1596863890001
280777,COMPLEJO ASISTENCIAL BENITO MENNI,11,Sur Ii,280409,Ciempozuelos,344,Hospitales de salud mental y tratamiento de toxicomanías,PRIVADOS,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.62223452599994,40.1562350720001
281359,HOSPITAL GENERAL DE VILLALBA,06,Oeste,280474,Collado Villalba,217,Hospitales Generales,SERVICIOS E INSTITUTOS DE SALUD DE LAS COMUNIDADES AUTÓNOMAS,1,2,0,1,0,0,0,0,1,0,1,1,18,-4.00107882499998,40.6542750940001
