Futbol,nservicios,capacidad,tmed,prec,velmedia,presMax,t1_1,t2_1,t2_2,t3_1,t4_1,t4_2,t4_3,t5_1,t6_1,t7_1,t8_1,t9_1,t10_1,t11_1,t12_1,area,elevation,densidad_hab_km2
0,3,69,4.436428630553263,-0.00736873736103094,0.8300037290285331,942.380724757804,1205,0.5544,0.4456,52.1593,0.0846,0.5618,0.3535,0.117,0.2008,0.0481,0.0363,0.3164,0.1616,0.3717,0.4433,54477.5687728483,658,22119.195609194907
0,3,69,9.005986787045112,0,1.5969323829232898,954.532402903592,1659,0.5558,0.4442,47.2495,0.0952,0.6661,0.2387,0.1043,0.1712,0.054,0.0486,0.5723,0.1076,0.5416,0.6069,26328.5818837719,600,63011.36944343195
1,66,80,9.576383632364776,0,0.4279888166912531,949.2849310882068,1313,0.5849,0.4151,45.4844,0.1181,0.6413,0.2407,0.1219,0.1813,0.0674,0.0553,0.6667,0.0653,0.5311,0.5682,48181.5226373845,705,27251.110552932805
0,5,69,4.698005343027576,-0.02054164827419308,1.2620923445236931,948.1289729896256,1679,0.4943,0.5057,36.2454,0.21560000000000001,0.6754,0.109,0.3919,0.5855,0.0243,0.0121,0.1238,0.2642,0.4123,0.5604,23303.0636702616,590,72050.61204646119
1,53,69,8.080516145872338,0,1.5308750467771173,944.6258044397006,1139,0.5698,0.4302,45.1686,0.1651,0.5672,0.2678,0.0896,0.1694,0.0578,0.0547,0.4869,0.1127,0.4469,0.5037,30681.2262284984,680,37123.679200997314
0,5,63,7.7241412756534,6.550549270113191,2.3270229969355585,949.6315879900966,989,0.5066,0.4934,43.2952,0.1173,0.726,0.1567,0.1031,0.1628,0.0527,0.0355,0.1924,0.1491,0.5361,0.63,56326.8783735718,676,17558.224928439005
0,13,80,9.591585347372202,0,2.200501544404415,944.9136546707526,942,0.5478,0.4522,47.0913,0.0987,0.6486,0.2527,0.1539,0.2442,0.0412,0.0294,0.3958,0.1138,0.5135,0.5795,12067.001294877,712,78064.13349768371
0,0,69,4.40397825258305,-0.02246056858646744,1.1355046649802991,949.527928064508,2765,0.5414,0.4586,34.2875,0.2148,0.7092,0.0759,0.2036,0.336,0.0484,0.0332,0.3381,0.1612,0.573,0.6831,205525.906943508,650,13453.291806954585
0,5,62,4.355915269964148,0,2.534504620830329,953.1201773349096,1240,0.5121,0.4879,43.8202,0.1427,0.6274,0.2298,0.2226,0.3323,0.0348,0.0245,0.1816,0.19,0.413,0.5099,23998.9584323908,663,51668.90902758529
0,5,69,8.887407074842036,0,1.395342538182664,955.4906651618938,751,0.518,0.482,44.747,0.1438,0.6285,0.2277,0.0826,0.1358,0.0342,0.0171,0.1991,0.1608,0.4463,0.5319,16101.0662690758,684,46642.873673676615
