GEOCODIGO,ano,semana,n_vacunas,tuits_gripe,interes_gripe
001,2022,36,0,86,21
001,2022,37,0,64,22
001,2022,38,0,98,32
001,2022,39,0,126,42
001,2022,40,0,112,60
001,2022,41,360,176,77
001,2022,42,341,180,100
001,2022,43,371,270,69
001,2022,44,347,218,77
001,2022,45,329,192,78
001,2023,1,275,24,64
001,2023,2,260,138,52
001,2023,3,294,132,36
001,2023,4,298,102,45
001,2023,5,264,124,46
002,2022,36,0,86,21
002,2022,37,0,64,22
002,2022,38,0,98,32
002,2022,39,0,126,42
002,2022,40,0,112,60
002,2022,41,194,176,77
002,2022,42,214,180,100
002,2022,43,196,270,69
002,2022,44,199,218,77
002,2022,45,207,192,78
002,2023,1,182,24,64
002,2023,2,170,138,52
002,2023,3,157,132,36
002,2023,4,154,102,45
002,2023,5,148,124,46
003,2022,36,0,86,21
003,2022,37,0,64,22
003,2022,38,0,98,32
003,2022,39,0,126,42
003,2022,40,0,112,60
003,2022,41,325,176,77
003,2022,42,341,180,100
003,2022,43,344,270,69
003,2022,44,352,218,77
003,2022,45,327,192,78
003,2023,1,268,24,64
003,2023,2,271,138,52
003,2023,3,258,132,36
003,2023,4,284,102,45
003,2023,5,260,124,46
004,2022,36,0,86,21
004,2022,37,0,64,22
004,2022,38,0,98,32
004,2022,39,0,126,42
004,2022,40,0,112,60
004,2022,41,249,176,77
004,2022,42,230,180,100
004,2022,43,254,270,69
004,2022,44,244,218,77
004,2022,45,241,192,78
004,2023,1,230,24,64
004,2023,2,227,138,52
004,2023,3,213,132,36
004,2023,4,209,102,45
004,2023,5,190,124,46
005,2022,36,0,86,21
005,2022,37,0,64,22
005,2022,38,0,98,32
005,2022,39,0,126,42
005,2022,40,0,112,60
005,2022,41,301,176,77
005,2022,42,317,180,100
005,2022,43,294,270,69
005,2022,44,332,218,77
005,2022,45,326,192,78
005,2023,1,253,24,64
005,2023,2,264,138,52
005,2023,3,258,132,36
005,2023,4,259,102,45
005,2023,5,220,124,46
006,2022,36,0,86,21
006,2022,37,0,64,22
006,2022,38,0,98,32
006,2022,39,0,126,42
006,2022,40,0,112,60
006,2022,41,234,176,77
006,2022,42,222,180,100
006,2022,43,239,270,69
006,2022,44,231,218,77
006,2022,45,237,192,78
006,2023,1,214,24,64
006,2023,2,191,138,52
006,2023,3,191,132,36
006,2023,4,196,102,45
006,2023,5,172,124,46
007,2022,36,0,86,21
007,2022,37,0,64,22
007,2022,38,0,98,32
007,2022,39,0,126,42
007,2022,40,0,112,60
007,2022,41,139,176,77
007,2022,42,135,180,100
007,2022,43,149,270,69
007,2022,44,157,218,77
007,2022,45,155,192,78
007,2023,1,116,24,64
007,2023,2,107,138,52
007,2023,3,114,132,36
007,2023,4,123,102,45
007,2023,5,103,124,46
008,2022,36,0,86,21
008,2022,37,0,64,22
008,2022,38,0,98,32
008,2022,39,0,126,42
008,2022,40,0,112,60
008,2022,41,308,176,77
008,2022,42,337,180,100
008,2022,43,315,270,69
008,2022,44,300,218,77
008,2022,45,305,192,78
008,2023,1,290,24,64
008,2023,2,243,138,52
008,2023,3,275,132,36
008,2023,4,249,102,45
008,2023,5,262,124,46
009,2022,36,0,86,21
009,2022,37,0,64,22
009,2022,38,0,98,32
009,2022,39,0,126,42
009,2022,40,0,112,60
009,2022,41,171,176,77
009,2022,42,172,180,100
009,2022,43,161,270,69
009,2022,44,183,218,77
009,2022,45,168,192,78
009,2023,1,161,24,64
009,2023,2,145,138,52
009,2023,3,141,132,36
009,2023,4,136,102,45
009,2023,5,124,124,46
010,2022,36,0,86,21
010,2022,37,0,64,22
010,2022,38,0,98,32
010,2022,39,0,126,42
010,2022,40,0,112,60
010,2022,41,304,176,77
010,2022,42,330,180,100
010,2022,43,302,270,69
010,2022,44,326,218,77
010,2022,45,340,192,78
010,2023,1,295,24,64
010,2023,2,297,138,52
010,2023,3,289,132,36
010,2023,4,248,102,45
010,2023,5,238,124,46
011,2022,36,0,86,21
011,2022,37,0,64,22
011,2022,38,0,98,32
011,2022,39,0,126,42
011,2022,40,0,112,60
011,2022,41,258,176,77
011,2022,42,304,180,100
011,2022,43,271,270,69
011,2022,44,282,218,77
011,2022,45,310,192,78
011,2023,1,255,24,64
011,2023,2,238,138,52
011,2023,3,244,132,36
011,2023,4,225,102,45
011,2023,5,237,124,46
012,2022,36,0,86,21
012,2022,37,0,64,22
012,2022,38,0,98,32
012,2022,39,0,126,42
012,2022,40,0,112,60
012,2022,41,288,176,77
012,2022,42,308,180,100
012,2022,43,326,270,69
012,2022,44,318,218,77
012,2022,45,308,192,78
012,2023,1,294,24,64
012,2023,2,274,138,52
012,2023,3,258,132,36
012,2023,4,260,102,45
012,2023,5,253,124,46
013,2022,36,0,86,21
013,2022,37,0,64,22
013,2022,38,0,98,32
013,2022,39,0,126,42
013,2022,40,0,112,60
013,2022,41,181,176,77
013,2022,42,165,180,100
013,2022,43,178,270,69
013,2022,44,186,218,77
013,2022,45,168,192,78
013,2023,1,158,24,64
013,2023,2,152,138,52
013,2023,3,148,132,36
013,2023,4,138,102,45
013,2023,5,127,124,46
014,2022,36,0,86,21
014,2022,37,0,64,22
014,2022,38,0,98,32
014,2022,39,0,126,42
014,2022,40,0,112,60
014,2022,41,409,176,77
014,2022,42,377,180,100
014,2022,43,412,270,69
014,2022,44,422,218,77
014,2022,45,419,192,78
014,2023,1,333,24,64
014,2023,2,321,138,52
014,2023,3,327,132,36
014,2023,4,316,102,45
014,2023,5,288,124,46
015,2022,36,0,86,21
015,2022,37,0,64,22
015,2022,38,0,98,32
015,2022,39,0,126,42
015,2022,40,0,112,60
015,2022,41,243,176,77
015,2022,42,251,180,100
015,2022,43,291,270,69
015,2022,44,295,218,77
015,2022,45,268,192,78
015,2023,1,231,24,64
015,2023,2,204,138,52
015,2023,3,212,132,36
015,2023,4,198,102,45
015,2023,5,222,124,46
016,2022,36,0,86,21
016,2022,37,0,64,22
016,2022,38,0,98,32
016,2022,39,0,126,42
016,2022,40,0,112,60
016,2022,41,286,176,77
016,2022,42,317,180,100
016,2022,43,326,270,69
016,2022,44,323,218,77
016,2022,45,308,192,78
016,2023,1,263,24,64
016,2023,2,243,138,52
016,2023,3,273,132,36
016,2023,4,257,102,45
016,2023,5,232,124,46
017,2022,36,0,86,21
017,2022,37,0,64,22
017,2022,38,0,98,32
017,2022,39,0,126,42
017,2022,40,0,112,60
017,2022,41,154,176,77
017,2022,42,166,180,100
017,2022,43,161,270,69
017,2022,44,151,218,77
017,2022,45,177,192,78
017,2023,1,129,24,64
017,2023,2,146,138,52
017,2023,3,117,132,36
017,2023,4,131,102,45
017,2023,5,128,124,46
018,2022,36,0,86,21
018,2022,37,0,64,22
018,2022,38,0,98,32
018,2022,39,0,126,42
018,2022,40,0,112,60
018,2022,41,286,176,77
018,2022,42,268,180,100
018,2022,43,262,270,69
018,2022,44,292,218,77
018,2022,45,296,192,78
018,2023,1,229,24,64
018,2023,2,248,138,52
018,2023,3,236,132,36
018,2023,4,225,102,45
018,2023,5,232,124,46
019,2022,36,0,86,21
019,2022,37,0,64,22
019,2022,38,0,98,32
019,2022,39,0,126,42
019,2022,40,0,112,60
019,2022,41,537,176,77
019,2022,42,533,180,100
019,2022,43,526,270,69
019,2022,44,561,218,77
019,2022,45,496,192,78
019,2023,1,460,24,64
019,2023,2,425,138,52
019,2023,3,436,132,36
019,2023,4,421,102,45
019,2023,5,437,124,46
020,2022,36,0,86,21
020,2022,37,0,64,22
020,2022,38,0,98,32
020,2022,39,0,126,42
020,2022,40,0,112,60
020,2022,41,309,176,77
020,2022,42,315,180,100
020,2022,43,360,270,69
020,2022,44,329,218,77
020,2022,45,355,192,78
020,2023,1,316,24,64
020,2023,2,307,138,52
020,2023,3,263,132,36
020,2023,4,305,102,45
020,2023,5,289,124,46
021,2022,36,0,86,21
021,2022,37,0,64,22
021,2022,38,0,98,32
021,2022,39,0,126,42
021,2022,40,0,112,60
021,2022,41,243,176,77
021,2022,42,227,180,100
021,2022,43,232,270,69
021,2022,44,232,218,77
021,2022,45,263,192,78
021,2023,1,211,24,64
021,2023,2,189,138,52
021,2023,3,179,132,36
021,2023,4,188,102,45
021,2023,5,195,124,46
022,2022,36,0,86,21
022,2022,37,0,64,22
022,2022,38,0,98,32
022,2022,39,0,126,42
022,2022,40,0,112,60
022,2022,41,396,176,77
022,2022,42,381,180,100
022,2022,43,418,270,69
022,2022,44,438,218,77
022,2022,45,432,192,78
022,2023,1,325,24,64
022,2023,2,320,138,52
022,2023,3,332,132,36
022,2023,4,328,102,45
022,2023,5,327,124,46
023,2022,36,0,86,21
023,2022,37,0,64,22
023,2022,38,0,98,32
023,2022,39,0,126,42
023,2022,40,0,112,60
023,2022,41,260,176,77
023,2022,42,292,180,100
023,2022,43,288,270,69
023,2022,44,302,218,77
023,2022,45,301,192,78
023,2023,1,229,24,64
023,2023,2,212,138,52
023,2023,3,234,132,36
023,2023,4,237,102,45
023,2023,5,235,124,46
024,2022,36,0,86,21
024,2022,37,0,64,22
024,2022,38,0,98,32
024,2022,39,0,126,42
024,2022,40,0,112,60
024,2022,41,401,176,77
024,2022,42,369,180,100
024,2022,43,378,270,69
024,2022,44,414,218,77
024,2022,45,391,192,78
024,2023,1,357,24,64
024,2023,2,304,138,52
024,2023,3,287,132,36
024,2023,4,317,102,45
024,2023,5,329,124,46
025,2022,36,0,86,21
025,2022,37,0,64,22
025,2022,38,0,98,32
